ref. number,DOI
1,10.1039/c4cp03609c
2,10.1002/chin.199345017
3,10.1021/ic030208w
4,10.1002/adma.200401286
5,10.1016/j.ssi.2007.05.020
6,10.1016/j.ssi.2013.04.002
7,10.1016/j.jssc.2014.11.024
8,10.1016/j.jssc.2013.12.015
9,10.1021/[national-id]
10,10.1021/acs.inorgchem.8b01785.s001
11,10.1021/cm970078n
12,10.1021/acs.chemmater.6b02163.s001
13,10.1016/0167-2738(83)90038-3
14,10.1149/1.1379028
15,10.1016/0025-5408(89)90053-6
16,10.1021/jacs.5b04444
17,10.1016/0022-4596(84)90114-2
18,10.1006/jssc.2002.9701
19,10.1002/adma.19960080205
20,10.1002/anie.201909805
21,10.1021/acs.inorgchem.7b00751.s001
22,10.1039/c6ee00633g
23,10.1002/1521-3765(20020118)8:2<349::aid-chem349>3.0.co;2-5
24,10.1002/chem.201502052
25,10.1016/s0167-2738(00)00491-4
26,10.1002/adma.201803075
27,10.1039/c6ee00633g
28,10.15598/aeee.v13i2.1250
29,10.1051/epjap/2014130433
30,10.1016/j.ssi.2015.10.016
31,10.4028/www.scientific.net/msf.76.107
32,10.1149/1.2133238
33,10.1016/0167-2738(81)90021-7
34,10.1140/epjst/e2008-00753-4
35,10.1021/acs.chemmater.5b00940
36,10.1016/j.ssi.2015.09.001
37,10.1021/cm034802f.s001
38,10.1021/acs.chemmater.7b05139.s006
39,10.1021/ic201183e
40,10.1016/j.jssc.2016.08.006
41,10.3103/s1062873810050199
42,10.1149/2.012206eel
43,10.1021/cm5037524
44,10.1039/c8ta09170f
45,10.1007/s11581-014-1261-6
46,10.1016/j.jssc.2008.01.023
47,10.1016/j.jssc.2006.06.003
48,10.1006/jssc.2000.9009
49,10.1016/0022-4596(88)90301-5
50,10.26434/chemrxiv.11627451
51,10.1016/j.ssi.2019.01.017
52,10.1021/ja3110895
53,10.1007/bf00549810
54,10.1002/zaac.200900056
55,10.1016/0167-2738(83)90222-9
56,10.1016/0167-2738(87)90119-6
57,10.1016/j.ssi.2012.12.013
58,10.1016/j.ssi.2014.04.015
59,10.1016/s0167-2738(00)00761-x
60,10.1134/s002016851103006x
61,10.1021/cm001207u
62,10.1016/0167-2738(94)90310-7
63,10.1016/j.electacta.2010.06.031
64,10.1016/0025-5408(76)90169-0
65,10.1021/[national-id]
66,10.1557/jmr.2011.50
67,10.1039/jm9910101023
68,10.1134/1.1405880
69,10.1021/acs.chemmater.7b05108.s001
70,10.1006/jssc.1995.1140
71,10.1016/s0167-2738(00)00277-0
72,10.1016/0022-4596(88)90179-x
73,10.1023/a:1026135806929
74,10.1016/j.solidstatesciences.2004.05.006
75,10.1039/b301189e
76,10.1021/cm400541n
77,10.1039/c6ta02761j
78,10.1002/anie.201006331
79,10.1016/j.ssi.2004.02.025
80,10.1021/cm3011315
81,10.1016/j.ssi.2007.10.018
82,10.1016/s0167-2738(96)00420-1
83,10.1021/acsenergylett.9b02599
84,10.1016/0025-5408(80)90249-4
85,10.1039/c3ee43357a
86,10.1016/s0022-3697(96)00226-0
87,10.1111/j.1151-2916.1976.tb10985.x
88,10.1002/cphc.200390060
89,10.1002/chin.198639014
90,10.1039/c7ta00196g
91,10.1007/s12039-011-0068-5
92,10.1016/0025-5408(94)90011-6
93,10.1016/0022-4596(87)90135-6
94,10.31274/rtd-180813-11688
95,10.1016/0167-2738(90)90432-q
96,10.1016/0038-1098(93)90841-a
97,10.1016/s0167-2738(98)00070-8
98,10.1016/j.jallcom.2013.04.195
99,10.4028/www.scientific.net/msf.321-324.965
100,10.1016/j.ssi.2004.05.010
101,10.1021/acs.chemmater.7b00013.s001
102,10.1038/nenergy.2016.30
103,10.1016/j.ssi.2005.03.023
104,10.1039/c4ta05231e
105,10.1039/c4fd00143e
106,10.1149/2.0501412jes
107,10.1021/ja407393y
108,10.1021/acs.chemmater.8b00266
109,10.1107/s2052520615022283
110,10.1038/nmat3066
111,10.1021/acs.chemmater.7b00886.s001
112,10.1016/j.ssi.2017.01.014
113,10.1021/acs.chemmater.6b02424.s001
114,10.1016/0925-8388(93)90192-p
115,10.1021/cm980736j
116,10.1002/anie.198917021
117,10.2320/matertrans.y-m2016816
118,10.1016/j.jssc.2009.10.030
119,10.1016/j.jssc.2009.05.020
120,10.1007/978-3-030-31581-8_8
121,10.1016/j.ssi.2013.09.008
122,10.1016/0167-2738(87)90048-8
123,10.1149/2.1111610jes
124,10.1021/ic400577v
125,10.1016/0167-2738(90)90312-f
126,10.1016/s0167-2738(02)00007-3
127,10.1016/j.ssi.2015.10.015
128,10.1021/acs.chemmater.6b04175.s002
129,10.1016/j.isci.2019.05.036
130,10.1021/acs.chemmater.8b03175.s003
131,10.1016/0025-5408(79)90191-0
132,10.1021/acs.inorgchem.6b02274
133,10.1021/acsami.8b00842
134,10.1149/1.2086597
135,10.1016/j.physb.2011.11.006
136,10.1016/j.jpowsour.2013.03.175
137,10.1016/0025-5408(86)90194-7
138,10.1016/j.physb.2016.08.020
139,10.1002/chin.198929007
140,10.1021/acs.chemmater.7b01463
141,10.1016/s0167-2738(97)00434-7
142,10.1016/s0167-2738(00)00493-8
143,10.1021/cm030422i
144,10.1016/j.ssi.2012.03.045
145,10.1016/j.ssi.2014.07.018
146,10.1002/chin.199246011
147,10.1016/s0038-1098(00)00247-7
148,10.1039/c3ta15264b
149,10.1006/jssc.2002.9596
150,10.1016/0167-2738(95)00240-5
151,10.1016/0375-9601(75)90788-4
152,10.1021/cm1006857
153,10.1016/j.ssi.2015.08.011
154,10.1063/1.89283
155,10.1016/0167-2738(83)90045-0
156,10.1016/j.jssc.2018.05.008
157,10.1016/0167-2738(89)90438-4
158,10.1016/j.jssc.2005.12.025
159,10.1111/j.1551-2916.2005.00060.x
160,10.1016/0167-2738(81)90178-8
161,10.1021/acs.chemmater.8b02759
162,10.1016/0167-2738(85)90106-7
163,10.1039/a800234g
163,10.1039/a800234g
164,10.1016/j.ssi.2010.06.003
165,10.1016/0025-5408(81)90124-0
166,10.1016/0167-2738(83)90223-0
167,10.1021/jacs.7b06327.s001
168,10.1039/c7ta08581h
169,10.1016/j.jssc.2016.12.001
170,10.1021/acsomega.8b00377
171,10.1016/j.ssi.2012.06.008
172,10.1021/acs.inorgchem.8b02443
173,10.1002/zaac.201000121
174,10.1002/pssa.201001117
175,10.1021/jacs.8b10282.s001
176,10.1002/zaac.201100158
177,10.1021/acs.nanolett.0c01028.s001
178,10.1021/cm300792t
179,10.1107/s0567740877009443
180,10.1021/acs.chemmater.6b02516.s004
181,10.1039/c3ta15087a
182,10.1016/j.mseb.2004.07.003
183,10.1016/j.ceramint.2013.05.083
184,10.1002/ange.201604554
185,10.1039/c5ta05432j
186,10.1016/j.jallcom.2017.05.278
187,10.1016/j.jssc.2015.01.007
188,10.1016/j.ssi.2004.01.008
189,10.1021/acsami.6b03070.s001
190,10.1016/j.jpowsour.2015.12.065
191,10.1039/c3ta15087a
192,10.1016/0167-2738(96)00100-2
193,10.1021/cm020609u
194,10.1021/ja305709z
195,10.1016/j.ssi.2015.11.027
196,10.1016/j.jallcom.2015.01.082
197,10.1149/1.2403248
198,10.1016/s0167-2738(96)00592-9
199,10.1016/0025-5408(81)90142-2
200,10.2497/jjspm.25.e1
201,10.1007/s11581-007-0097-8
202,10.1016/j.jpowsour.2013.03.049
203,10.1016/j.elecom.2011.08.014
204,10.1016/j.matchemphys.2012.03.054
205,10.1039/c2jm31413d
206,10.1149/2.024205esl
207,10.1021/acsami.8b17656
208,10.1021/acs.chemmater.5b02429
209,10.1021/acs.inorgchem.5b01895
210,10.1016/j.jpowsour.2013.03.166
211,10.1039/c8ta02276c
212,10.1111/j.1151-2916.2003.tb03318.x
213,10.1016/j.mseb.2007.07.009
214,10.1016/j.materresbull.2007.04.002
215,10.1021/cm703677q
216,10.1016/j.materresbull.2007.10.035
217,10.1016/j.ssi.2008.01.047
218,10.1016/j.ssi.2008.10.022
219,10.1016/j.jpowsour.2012.01.131
220,10.1039/c4ra08674k
221,10.1039/c1cp22108f
222,10.1016/j.materresbull.2012.04.032
223,10.1039/c3ta13252h
224,10.1016/j.ssi.2015.04.011
225,10.1021/jp304737x
226,10.1021/am4060194
227,10.1002/adfm.200400044
228,10.1002/aenm.201570062
229,10.1038/srep18053
230,10.2109/jcersj2.16273
231,10.1021/acs.inorgchem.7b00816
232,10.1016/j.ssi.2010.12.010
233,10.1016/j.jpowsour.2011.05.031
234,10.1016/j.ssi.2011.10.022
235,10.1016/j.jpowsour.2012.09.111
236,10.1039/c2dt31318a
237,10.1039/c3cp50991e
238,10.1039/c4ta03591g
239,10.1021/acs.inorgchem.5b00184
240,10.1021/cm060992t
241,10.1016/j.ssi.2014.07.004
242,10.1016/j.jssc.2010.12.021
243,10.1016/j.jeurceramsoc.2014.11.023
244,10.21236/ada609099
245,10.1016/j.materresbull.2007.08.007
246,10.1016/s1388-2481(02)00555-6
247,10.1016/j.ssi.2010.06.018
248,10.1016/j.ssi.2017.03.010
249,10.1016/j.jpowsour.2010.11.089
250,10.1007/s11581-010-0486-2
251,10.1039/c3ee41728j
252,10.1016/j.jpowsour.2014.07.159
253,10.1016/0167-2738(85)90064-5
254,10.1021/cm5008069
255,10.1039/c3cp50991e
256,10.3389/fchem.2020.00100
257,10.1016/j.ssi.2008.02.012
258,10.1002/chin.198428014
259,10.1039/c9cc08382k
260,10.1021/jacs.5b11851
261,10.1016/0022-4596(82)90383-8
262,10.1038/nmat4821
263,10.1039/c8cc00734a
264,10.1016/j.rser.2019.04.035
265,10.1016/0167-2738(86)90139-6
266,10.1016/0167-2738(81)90341-6
267,10.1016/0254-0584(89)90015-1
268,10.1016/0025-5408(83)90080-6
269,10.1149/1.2114001
270,10.1016/0167-2738(86)90142-6
271,10.1149/1.2108425
272,10.1016/0022-4596(87)90081-8
273,10.1016/s0167-2738(88)80133-4
274,10.1016/0022-3093(80)90430-5
274,10.1016/0022-3093(80)90430-5
275,10.1039/c3ee41655k
276,10.1016/j.ssi.2006.04.017
277,10.2109/jcersj.108.1263_973
278,10.1016/s0167-2738(00)00555-5
279,10.1016/0167-2738(95)00094-m
280,10.1016/s0167-2738(00)00768-2
281,10.1016/s0167-2738(02)00077-2
282,10.1246/cl.2001.872
283,10.1149/1.2056487
284,10.1016/s0167-2738(02)00313-2
285,10.1149/1.1540792
286,10.1021/cm010770p
287,10.1246/cl.2004.30
288,10.1021/jp983755p
289,10.1016/j.jnoncrysol.2008.07.003
290,10.2497/jjspm.51.91
291,10.1016/s0167-2738(98)00398-1
292,10.1016/j.ssi.2017.03.024
293,10.2497/jjspm.49.799
294,10.1016/0167-2738(96)00195-6
295,10.1149/2.0841908jes
296,10.1039/c7ta06067j
297,10.1016/j.jpowsour.2012.12.001
298,10.1039/c6ta10142a
299,10.1039/c7ta01147d
300,10.1039/c6cc02131j
301,10.1016/j.ssi.2015.10.014
302,10.1039/c3ta15223e
303,10.1016/j.jpowsour.2010.02.042
304,10.1016/j.ssi.2012.02.034
305,10.1039/c3ta10247e
306,10.1016/j.jpowsour.2015.02.160
307,10.1016/j.jpowsour.2017.04.083
308,10.1016/0378-7753(93)80106-y
309,10.1016/j.ssi.2011.01.006
310,10.1016/j.ssi.2011.04.001
311,10.1016/0167-2738(92)90314-f
312,10.1016/0378-7753(93)80110-b
313,10.1111/j.1551-2916.2010.04335.x
314,10.1149/1.2408351
315,10.1016/0167-2738(83)90219-9
316,10.1016/0167-2738(91)90247-9
317,10.1246/cl.1990.331
318,10.1016/s0013-4686(02)00848-4
319,10.1016/0167-2738(94)90309-3
320,10.1016/s0167-2738(97)00525-0
321,10.1007/bf02375549
322,10.1021/cm011149s
323,10.1149/1.2055043
324,10.1016/j.ceramint.2017.05.198
325,10.1016/0025-5408(89)90129-3
325,10.1016/0025-5408(89)90129-3
326,10.1016/0167-2738(92)90246-l
327,10.1016/j.ssi.2017.06.018
328,10.1016/s0167-2738(97)00434-7
329,10.1021/am503731h
330,10.1016/j.ssi.2008.01.055
331,10.1107/s2052252517010211
332,10.1007/430_2013_96
333,10.1016/j.actamat.2020.116490
334,10.1063/1.1329672
335,10.1063/1.1323224
336,10.1088/0953-8984/21/39/395502
337,10.1088/1361-648x/aa8f79
338,10.1103/physrevlett.77.3865
339,10.1016/j.commatsci.2014.07.043
340,10.1039/c4ta00371c
341,10.1021/jacs.5b03395
342,10.1021/acsami.9b03975
343,10.1246/cl.1975.653
344,10.1016/j.jmat.2015.08.001
345,10.1002/aelm.201900089
346,10.1016/j.ssc.2014.11.021
347,10.1063/1.5113462
348,10.1021/[national-id]
349,10.1016/j.matlet.2018.02.083
350,10.1021/acs.inorgchem.1c00902
351,10.1021/acsaem.0c02657.s001
352,10.1021/ic001275i
353,10.1039/c9ee02457c
354,10.1016/j.isci.2019.05.036
355,10.1039/c9ee03828k
356,10.1021/acs.chemmater.8b03272.s001
357,10.1021/cm0483083
358,10.1038/nmat4369
359,10.1021/[national-id]
360,10.1149/2.0371714jes
361,10.1021/jacs.7b03909
362,10.1002/aenm.201970169
363,10.1039/c6ee02094a
364,10.1016/j.jssc.2015.08.045
365,10.1016/j.jssc.2015.08.011
366,10.1016/0022-4596(92)90169-v
367,10.1002/adts.202000097
368,10.1039/c5tc04172d
369,10.1107/s205698901701235x
370,10.1016/j.matchemphys.2011.12.053
371,10.1021/ic500331u
372,10.1021/[national-id]
372,10.1021/[national-id]
373,10.1021/acs.chemmater.7b05350.s001
